Sample Name,Lab Number,Date,Sample Label,UTM east,UTM north,Elevation,Temp C,pH,Li,Na,K,Ca,Mg,SiO2,B,Cl,F,SO4,HCO3,CO3,NH4,As,Rb,Cs,Sr,Ba,Fe,Mn
Meager Creek (S60),,,,,,0,59,6.2,,,,,,,,,,,,,,,,,,,,
Meager Creek (N.S-B.G 1974),,27034,,,,0,59,7.2,1.2,450,47,81,25,164,2,675,-1,110,468,,,-0.2,,,-0.05,0.1,,0.2
Meager Creek (N.S-B.G 1974),,27117,MDH-1,,,0,,,,430,27,85,,,,650,,,513,,,,,,,,,
Meager Creek (N.S-B.G 1974),,27117,MDH-2,,,0,,,,440,27,85,,,,,,,,,,,,,,,,
Meager Creek (N.S-B.G 1974),,27117,MDH-3,,,0,,,,,,,,151,,,,,,,,,,,,,,
Meager Creek (Souther 1976),,,,,,0,56,,,410,84,78,24.5,201,,,,,,,,,,,,,,
Meager Creek (Souther 1976),,,,,,0,58,,,440,91,89,27.3,220,,,,,,,,,,,,,,
Meager Creek (Souther 1976),,,,,,0,55,,,450,47,81,25,164,,675,,110,468,,,,,,,,,
Meager Creek (Hammerstrom 1977),,27974,01,,,0,31.4,6.5,,165,23.7,92,15.4,56,,133,,25,503,,,,,,,,0.45,0.45
Meager Creek (Hammerstrom 1977),,27974,03,,,0,30,6.8,,248,27,83.5,17.1,54,,295,,50,260,,,,,,,,0.5,0.95
Meager Creek (Hammerstrom 1977),,27975,05,,,0,48.5,6.4,,347,44,92,24.8,80.5,,428,,65,450,,,,,,,,0,0.92
Meager Creek (Hammerstrom 1977),,27975,06 (GSC1),,,0,56,6.05,,377,46.2,94,34.1,92,,466,,170,458,,,,,,,,0.15,0.65
Meager Creek (Hammerstrom 1977),,28094,17 (GSC1),,,0,56.5,6.15,,410,52,105,40.5,96,,500,,180,686,,,,,,,,0.3,0.65
Meager Creek (Hammerstrom 1977),,28094,18,,,0,50,6.6,,390,48.5,92,31,102,,500,,145,595,,,,,,,,0,0.34
Meager Creek (Grasby 2000),,,,466958,5602533,0,47,7.2,1.15,419,44.6,77.5,24.7,172,,543,,125,445,,,,,,2.4,,.05,0.257
Meager Creek (vent #19; Clark et al 1980),,29007,,467136,5602816,0,49.8,6.24,,440,50,78,24.5,142,,605,,130,437,,,,,,,,,
"Meager Creek main vent (Table 1, GT7, N.S-B.G 1975)",,27332,,466958,5602533,0,57.5,6.6,,330,54,51,15,150,,600,,190,504,,,,,,,,,
"Meager Creek main vent (NSBG 1981; Michael and Fritz, 1979)",,28836,,466958,5602533,0,,,,435,55.7,85,26,189,,661,,152,330,,,,,,,,,
"Meager Creek main vent (NSBG, 1981; NSBG 1980)",,29031,,466958,5602533,0,50.1,6.54,,439,45.5,81.9,26.2,162,,528,,122,464,,,,,,,,0.12,0.64
"Meager Creek main vent (NSBG, 1981; Shenker, 1980)",,29160,,466958,5602533,0,57,6.6,1.2,400,43,80,24,170,3.3,560,0.3,110,350,,,,,,,,,
"Meager Creek main vent (NSBG, 1981; Shenker, 1980)",,29160,,466958,5602533,0,47.5,6.5,,440,46,86,24,180,,600,0.3,120,400,,,,,,,,,
Upper Meager Creek (Spring 79D) (NSBG 1975),,27332,,466958,5602533,0,33,6.7,,150,32,40,,108,,275,,76,387,,,,,,,,,
Pebble Creek (S59),,,,,,0,60,6.5,,,,,,,,,,,,,,,,,,,,
Pebble Creek (Souther 1976),,,,,,0,59.5,7.9,,415,10,54,5.3,99,,,,,,,,,,,,,,
Pebble Creek main vent (N.S-B.G 1974),,27034,,,,0,60,8,1.2,425,14.5,30,4.7,75.5,1,100,5,-1,757,,,-0.2,,,-0.05,0.01,,0.01
Pebble Creek main vent (Hammerstrom 1977),,28004,08,,,0,59,6.85,,396,18.2,42,6.1,43,,67,,278,992,,,,,,,,0.15,0.1
Pebble Creek main vent (Hammerstrom 1977),,28094,13,,,0,59,6.7,,405,18.9,32.5,7,60,,71,,385,1053,,,,,,,,0.15,0.11
Pebble Creek main vent (NSBG 1981; Michael and Fritz 1979),,28772,,,,0,,,,423,17.3,33.3,4.7,84.9,,81.8,,329,724,,,,,,,,,
Pebble Creek main vent (NSBG 1981; Michael and Fritz 1979),,28836,,,,0,,,,388,16.4,33.2,4.7,78.6,,86.6,,317,718,,,,,,,,,
Pebble Creek main vent (NSBG 1981; Shenker 1980),,29160,,,,0,60,6.8,0.9,430,14,41,5.3,84,1,100,10,310,630,,,,,,,,,
Pebble Creek main vent (NSBG 1981; Clark et al 1980),,29030,,,,0,59.8,6.88,,426,13.8,32.7,4.73,79,,83.3,,288,763,,,,,,,,0.13,0.19
Pebble Creek (Hammerstrom 1977),,28004,07,,,0,53.5,7.7,,410,13.8,44,6.6,40,,72,,315,992,,,,,,,,0,0.09
Pebble Creek (Hammerstrom 1977),,28094,12,,,0,50.5,8,,418,18.9,39,7,44,,72,,340,1068,,,,,,,,0,0.09
Pebble Creek vent # 7 (NSBG 1981; Clark et al 1980),,29107,,,,0,57,6.6,,419,14.1,35.3,5.11,67.5,,62.4,,316,735,,,,,,,,-0.1,0.15
Placid Hot Springs Vent 2 (NSBG 1981; Clark et al 1980),,29088,,,,0,45.1,5.89,,433,53.5,114,27.6,138,,674,,174,398,,,,,,,,0.35,0.76
"No Good Warm Spring #1 (NSBG 1981; Hammerstrom and Brown, 1977)",,27974,,,,0,30,6.8,,248,27,83.5,17.1,54,,295,,50,260,,,,,,,,,
"No Good Warm Spring #1 (NSBG 1981; Clark et al, 1980)",,29031,,,,0,38.8,6.47,,,,,,,,,,,404,,,,,,,,,
"No Good Warm Spring #1 (NSBG 1981; Clark et al, 1980)",,29085,,,,0,40.4,6.34,,,,,,,,,,,409,,,,,,,,,
"No Good Warm Spring #1 (NSBG 1981; Shenker, 1980)",,29160,,,,0,34.5,6.4,,320,32,88,16,120,,470,,110,310,,,,,,,,,
No Good Warm Spring #2 (NSBG 1981; NSBG 1975),,29158,,,,0,33,6.7,,150,32,40,7.6,108,,275,,76,387,,,,,,,,,
"No Good Warm Spring #2 (NSBG 1981; Hammerstrom and Brown, 1977)",,27974,,,,0,31.4,6.5,,165,23.7,92,15.4,56,,133,,25,503,,,,,,,,,
"No Good Warm Spring #2 (NSBG 1981; Clark et al, 1980)",,29031,,,,0,29.5,6.82,,175,22.4,75.6,13.7,101,,196,,69,382,,,,,,,,,
"No Good Warm Spring #2 (NSBG 1981; Clark et al, 1980)",,29085,,,,0,29.9,6.65,,,,,,,,,,,379,,,,,,,,,
"No Good Warm Spring #2 (NSBG 1981; Clark et al, 1980)",,29160,,,,0,29.5,6.8,,160,22,82,14,110,,180,,66,300,,,,,,,,,
Boundary Cold Springs (NSBG 1981; Clark et al 1980),,29097,,,,0,4.5,8.31,,4.84,0.54,12.2,5.42,6,,-0.2,,2.02,66.3,,,,,,,,-0.1,0.01
CaCO3 Cold Springs (NSBG 1981; NSBG 1975),,27667,,,,0,8.5,7.96,,3.2,0.16,95,9.6,21,,0.5,,44,278,,,,,,,,,
CaCO3 Cold Springs (NSBG 1981; Shenker 1980),,29160,,,,0,7,7.3,,3,2,120,15,10,,1.2,,47,300,,,,,,,,,
CaCO3 Cold Springs (NSBG 1981; Clark et al 1980),,29028,,,,0,5.6,7.62,,3.2,1.75,98.6,12.5,8.9,,-0.8,,8.95,370,,,,,,,,,
Moria Cold Spring #1 (Clark et al 1980),,29068,,,,0,8.5,7.91,,4.5,3.31,110,38.5,6.7,,0.34,,124,395,,,,,,,,,
Problem Cold Spring #1 (Clark et al 1980),,29007,,,,0,9,7.65,,11.9,5,106,44.9,10.9,,0.8,,36.1,594,,,,,,,,,
Fall Creek Cold Spring #1 (Clark et al 1980),,29068,,,,0,3.9,5.92,,6,1.8,5.4,2.6,52.8,,0.8,,8.55,36.8,,,,,,,,,
L1-78D (78-H-1) Cold Spring #1 (Clark et al 1980),,29007,,,,0,4.6,7.18,,16,0.67,3.5,1.01,36.5,,0.8,,3.48,40.8,,,,,,,,,
Affliction Creek Cold Spring at toe of Afflict Glacier (NSBG 1977),,28034,,,,0,0,6.38,,7.9,2.9,26,6,22,,0.3,,44,41,-0.1,,,,,,,,
"EMR-1 (NSBG 1981; Hammerstrom and Brown, 1977)",,27975,,,,0,56,6.05,,377,46.2,97,34.1,92,,466,,170,458,,,,,,,,0.15,0.65
"EMR-1 (NSBG 1981; Hammerstrom and Brown, 1977)",,28094,,,,0,56.5,6.15,,410,52,105,40.5,96,,500,,180,686,,,,,,,,0.3,0.65
"EMR-1 (NSBG 1981; Michael and Fritz, 1979)",,28772,,,,0,,,,423,51.9,108,37,170,,652,,182,521,,,,,,,,,
"EMR-1 (NSBG 1981; Michael and Fritz, 1979)",,28836,,,,0,,,,423,52.9,109,37,169,,697,,189,413,,,,,,,,,
"EMR-1 (NSBG 1981; Clark et al, 1980)",,29086,,,,0,58.4,6.06,,424,48.4,107,36.2,155,,571,,182,526,,,,,,,,0.14,1.2
"EMR-1 (NSBG 1981; Shenker, 1980)",,29160,,,,0,68.5,6.6,,440,46,120,38,180,,630,0.3,180,430,,,,,,,,,
"M1-74D (NSBG 1981; Clark et al, 1980)",,29088,,,,0,52.3,6.23,3.3,2390,98.1,223,90.3,104,22,2640,,2370,1273,,,,,,,,0.16,0.67
"M1-74D (NSBG 1981; Clark et al, 1980)",,29160,,,,0,56,6.6,,2400,79,400,94,110,,2700,0.9,2200,1000,,,,,,,,,
M2-75D (NSBG 1981; NSBG 1975),,27655,,,,0,10.5,,,20.8,7.8,3.1,14,40,,0.3,,12,183,,,,,,,,,
M2-75D (NSBG 1981; Clark et al 1980),,29107,,,,0,10.1,7.7,,23,6.93,32.9,18,15.5,,0.56,,22.6,233,,,,,,,,0.1,0.5
"M6-79D (NSBG 1981, NSBG 1980)",,29037,,,,0,,,,10.1,6.82,209,41.4,23.8,,0.89,,16.1,883.2,,,,,,,,0.1,0.69
"M6-79D (NSBG 1981, NSBG 1980)",,29068,,,,0,,,,9,11,240,42,52,,0.4,,15,910,,,,,,,,,
M7-79D (NSBG 1981),,29552,,,,0,,8.09,,28,4.2,72,8,14,,40,0.18,47,200,,,,,,,,0.48,0.11
M12-80D (NSBG 1981),,29544,,,,0,,6.53,,2800,130,440,360,110,28.2,3300,,2800,499,,,,,,,,,
M12-80D (NSBG 1981),,29552,,,,0,,7.09,,2800,70,370,280,52,22.8,1900,0.4,2000,2200,,,,,,,,5.3,0.75
MC-1  MM-32,,,,,,0,,6.7,1.7,820,48,410,97,87,9.2,1060,0.15,950,990,,-0.5,0.07,,,,,,
MC-1  MM-35,,,,,,0,,7,2,700,69,3,65,140,7.2,870,0.4,400,966,,-0.5,0.09,,,,,,
MC-1  MM-36,,,,,,0,,7.7,-0.1,24,1.6,15,3.5,21,-1,0.55,-0.1,-5,50,,-0.5,-0.01,,,,,,
MC-1  15/03/1982,,,,,,0,,,,,,,,,,1230,,,,,,,,,,,,
MC-1  17/03/1982,,,,,,0,,8.4,2.5,1050,74,26,0.2,430,7.9,1440,2.9,210,74,,-0.5,0.39,,,,,,
MC-1  24/03/1982,,,,,,0,,,,,,,,,,1270,,,,,,,,,,,,
MC-1  31/03/1982,,,,,,0,,,,,,,,,,1310,,,,,,,,,,,,
MC-1  04/04/1982,,,,,,0,,,,,,,,,,1260,,,,,,,,,,,,
MC-1  20/04/1982,,,,,,0,,,,,,,,,,1410,,,,,,,,,,,,
MC-1  10/06/1982,,,,,,0,,,,,,,,,,1570,,,,,,,,,,,,
MC-1  07/07/1982,,,,,,0,,8.3,3.3,1130,84,36,0.2,320,11,1660,2.1,160,80,,0.8,0.75,,,,,,
MC-1  09/07/1982,,,,,,0,,6.3,3.1,1100,80,31,0.4,350,10.8,1640,2.2,150,53,,0.9,0.65,,,,,,
MC-1  22/07/1982am1,,,,,,0,,8.6,2.9,1160,82,43,0.2,300,9.7,1770,2.2,160,64,,-0.5,0.07,,,,,,
MC-1  22/07/1982pm2,,,,,,0,,8.5,2.5,980,74,42,0.5,300,8.6,1520,2,140,54,,-0.5,0.05,,,,,,
MC-1  22/07/1982web1,,,,,,0,,7.9,2.8,1100,80,44,0.2,280,9.3,1680,2.2,150,79,,-0.5,0.08,,,,,,
MC-1  22/07/1982web2,,,,,,0,,8.2,2.8,1110,82,46,0.3,340,9.2,1690,2.2,150,71,,-0.5,0.13,,,,,,
MC-1  17/08/1982  1000,,,,,,0,,8.3,2.9,1100,88,39,0.6,363,11.8,1780,2.1,140,52,,0.5,0.77,,,,,,
MC-1  10/09/1982  0900,,,,,,0,,8.3,2.5,870,74,134,1.4,370,9.8,1360,1.4,210,245,,-0.5,0.76,,,,,,
MC-1  12/09/1982  0400,,,,,,0,,8.1,3.4,1400,102,60,0.3,324,14.6,2130,2.3,220,119,,-0.5,0.39,,,,,,
MC-1  13/09/1982  1300,,,,,,0,,7.5,13.6,1350,105,91,0.6,280,14.8,2190,2.2,150,32,,-0.5,0.98,,,,,,
MC-1  14/09/1982  1030,,,,,,0,,8.5,3.3,1320,106,73,0.6,171,14,1940,2.6,140,70,,0.5,0.56,,,,,,
MC-1  14/09/1982  1100,,,,,,0,,8.3,3.3,1310,114,62,0.4,168,13.6,1980,2.8,140,50,,-0.5,0.64,,,,,,
MC-1  14/09/1982  1200,,,,,,0,,8.2,3.5,1330,106,54,0.4,159,14.1,2000,2.7,150,50,,-0.5,0.73,,,,,,
MC-1  14/09/1982  1100,,,,,,0,,8,3.2,1140,104,55,0.4,185,12.1,1790,2.6,120,50,,0.7,0.59,,,,,,
MC-1  14/09/1982 1130,,,,,,0,,8.2,3.2,1220,104,53,0.4,165,13.6,1910,2.7,130,48,,0.5,0.73,,,,,,
MC-1  25/09/1982,,,,,,0,,8.4,3.2,1210,94,36,0.6,373,13.1,1930,2.2,150,46,,0.6,0.62,,,,,,
MC-1  27/09/1982,,,,,,0,,8.5,3.1,1210,95,37,0.8,376,12.4,1940,2,140,41,,-0.5,0.58,,,,,,
MC-1  01/10/1982,,,,,,0,,8.3,3.3,1260,99,37,1,374,13.4,1990,2.3,140,57,,-0.5,0.8,,,,,,
MC-1  09/10/1982,,,,,,0,,8.3,3.3,1250,98,37,1,217,13,1930,2.3,130,50,,0.5,0.84,,,,,,
MC-1  18/10/1982  1200,,,,,,0,,8.4,3.4,1290,108,38,0.8,390,13,2070,2.1,130,46,,-0.5,0.89,,,,,,
MC-1  21/10/1982  1200,,,,,,0,,,,1200,104,39,,370,,1990,,,,,,,,,,,,
MC-1  23/10/1982  1200,,,,,,0,,8.3,3.3,1260,98,40,0.8,370,12.8,1990,2.1,120,52,,-0.5,0.77,,,,,,
MC-1  24/10/1982  1200,,,,,,0,,8.2,3.4,1320,100,37,1,390,13.2,2030,2,130,69,,-0.5,0.3,,,,,,
MC-1  25/10/1982  1200,,,,,,0,,8.2,3.4,1320,101,37,1,400,13.8,2040,2.1,130,68,,-0.5,0.7,,,,,,
MC-1  28/10/1982  2400,,,,,,0,,8.7,2,740,59,33,0.8,340,7.6,1090,1.8,170,51,,-0.5,0.11,,,,,,
MC-1  29/10/1982  0800,,,,,,0,,8.2,2.9,1130,92,47,1,370,11.6,1720,1.9,160,52,,-0.5,0.07,,,,,,
MC-1  29/10/1982  2400,,,,,,0,,8.7,3.7,1440,114,82,1.5,400,14.5,2210,2.3,190,54,,-0.5,0.23,,,,,,
MC-1  29/10/1982  1600,,,,,,0,,,,1190,99,59,,400,,1830,,,,,,,,,,,,
MC-1  30/10/1982  0800,,,,,,0,,8.6,3.4,1310,101,74,4.6,290,13.7,2020,2,170,51,,-0.5,0.2,,,,,,
MC-1  30/10/1982  2400,,,,,,0,,8.4,3.6,1420,106,64,20,330,15,2210,2.6,190,63,,-0.5,0.18,,,,,,
MC-1  30/10/1982  1600,,,,,,0,,,,1330,104,87,,380,,2070,,,,,,,,,,,,
MC-1  31/10/1982  0830,,,,,,0,,8.1,3.9,1480,126,65,23,330,15.4,2270,2.8,170,61,,-0.5,0.32,,,,,,
MC-1  06/11/1982  1200,,,,,,0,,,,1050,76,41,,310,,1660,,,,,,,,,,,,
MC-1  07/11/1982  1200,,,,,,0,,8.4,3.3,1190,97,41,1.2,360,12.6,1940,1.9,150,43,,-0.5,0.79,,,,,,
MC-1  08/11/1982  1200,,,,,,0,,,,1270,98,40,,370,,2010,,,,,,,,,,,,
MC-1  09/11/1982  1200,,,,,,0,,8.2,3.2,1170,95,37,1.2,340,11.9,1870,1.8,130,46,,-0.5,0.85,,,,,,
MC-1  10/11/1982  1213,,,,,,0,,,,1420,112,44,,400,,2200,,,,,,,,,,,,
MC-1  11/11/1982  0715,,,,,,0,,8.3,3.3,1210,100,37,1.2,370,12.8,1990,1.9,140,45,,-0.5,1,,,,,,
MC-1  11/11/1982  0945,,,,,,0,,8.3,3.5,1220,100,37,1.3,390,13.4,2030,2,130,48,,-0.5,1,,,,,,
MC-1  11/11/1982  0945,,,,,,0,,8.3,3.3,1180,96,36,1.2,360,12.2,1940,1.9,130,45,,0.5,0.88,,,,,,
MC-1  15/11/1982  1200,,,,,,0,,8.1,1.9,750,61,36,1.7,220,8.1,1210,1.3,86,46,,-0.5,0.49,,,,,,
MC-1  19/11/1982  1100,,,,,,0,,,,1240,99,39,,360,,2010,,,,,,,,,,,,
MC-1  20/11/1982  1100,,,,,,0,,8.3,3.2,1270,100,37,1.2,360,13.1,1980,2,130,45,,-0.5,0.89,,,,,,
