Sample Name,Lab Number,Date,Sample Label,UTM east,UTM north,Elevation,Temp C,pH,Li,Na,K,Ca,Mg,SiO2,B,Cl,F,SO4,HCO3,CO3,NH4,As,Rb,Cs,Sr,Ba,Fe,Mn
MC-1  21/11/1982  1100,,,,,,0,,,,1240,95,36,,360,,1990,,,,,,,,,,,,
MC-1  23/11/1982  1100,,,,,,0,,8.3,3.2,1270,100,36,1.3,360,12.8,1970,2,130,44,,-0.5,1,,,,,,
MC-1  23/11/1982  1400,,,,,,0,,7,2.4,940,75,27,0.9,260,10.3,1490,1.5,96.8,54,,1,0.65,,,,,,
MC-1  24/11/1982  1100,,,,,,0,,,,1260,103,37,,360,,1990,,,,,,,,,,,,
MC-1  28/11/1982am,,,,,,0,,8.3,3.3,1280,93,36,1.3,370,13.3,1990,2,140,39,,-0.5,0.88,,,,,,
MC-1  01/12/1982pm,,,,,,0,,8.3,3.3,1280,93,37.1,1.4,390,13.3,1990,2,130,40,,-0.5,0.88,,,,,,
MC-1  06/12/1982  1400,,,,,,0,,8.2,3.3,1270,93,36.5,1.4,370,13.5,1990,2,140,41,,-0.5,0.87,,,,,,
MC-1  09/12/1982  1400,,,,,,0,,8.3,3.2,1260,92,36.5,1.4,380,13.8,2000,2,140,37,,-0.5,1,,,,,,
MC-1  12/12/1982  1000,,,,,,0,,8.3,3.3,1260,93,36,1.4,380,13.4,2080,2,140,39,,-0.5,0.96,,,,,,
MC-1  15/12/1982  0900,,,,,,0,,8.4,3.3,1270,92,35.5,1.4,380,13.8,1990,2,140,38,,-0.5,0.96,,,,,,
MC-1  19/12/1982  0900,,,,,,0,,8.3,3.4,1280,93,36,1.4,370,13.6,1990,2,140,38,,-0.5,0.93,,,,,,
MC-1  23/12/1982  0900,,,,,,0,,8.3,3.2,1310,110,36,1.6,390,14,2000,2.1,130,44,,-0.5,0.85,,,,,,
MC-1  26/12/1982  1200,,,,,,0,,8.3,3.3,1290,110,37,1.5,370,13.4,1990,2.1,130,44,,-0.5,1,,,,,,
MC-1  29/12/1982  1200,,,,,,0,,8.3,3.3,1290,113,46,1.4,370,13.6,2010,2.1,140,44,,-0.5,0.92,,,,,,
MC-1  02/01/1983  1600,,,,,,0,,8.7,3.2,1290,110,37,1.4,380,13.6,1980,2.1,140,66,,-0.5,0.84,,,,,,
MC-1  05/01/1983  1300,,,,,,0,,8.2,3.1,1270,112,36,1.4,380,14,1980,1.9,130,45,,-0.5,1.1,,,,,,
MC-1  09/01/1983  0900,,,,,,0,,8.2,3.1,1270,118,36,1.4,370,13.5,1970,1.9,120,45,,-0.5,1,,,,,,
MC-1  13/01/1983  1500,,,,,,0,,8.2,3.1,1280,112,36,1.3,390,14,1990,2,120,45,,-0.5,0.92,,,,,,
MC-1  16/01/1983  1500,,,,,,0,,8.2,3.2,1280,118,36,1.3,380,13.8,1990,2,120,45,,-0.5,1.1,,,,,,
MC-1  20/01/1983  1300,,,,,,0,,8.3,3.1,1280,120,38,1.3,360,13.9,1960,1.9,120,45,,-0.5,1.1,,,,,,
MC-1  30/01/1983  0900,,,,,,0,,8.4,3.3,1380,125,45,1.2,350,15,2100,2.1,130,47,,-0.5,1.1,,,,,,
MC-1  02/02/1983  1200,,,,,,0,,8.6,3.9,1520,117,58,0.7,390,15.1,2280,2.5,130,8.6,,-0.5,1.1,,,,,,
MC-1  06/02/1983  1730,,,,,,0,,8.5,3.4,1360,106,52,0.4,350,13.6,1930,2.2,140,38,,-0.5,1,,,,,,
MC-1  09/02/1983  1500,,,,,,0,,7.1,3.2,1180,97,55,3.8,360,12.7,1870,1.9,120,126,,-0.5,1,,,,,,
MC-1  13/02/1983  2030,,,,,,0,,8.6,3.7,1420,110,45,0.2,390,15.1,2220,2.3,140,40,,-0.5,1.1,,,,,,
MC-1  19/02/1983  1200,,,,,,0,,8.4,3.6,1320,106,39,1.1,370,14,2090,2.2,150,42,,-0.5,1.1,,,,,,
MC-1  24/02/1983  0900,,,,,,0,,8.4,3.6,1330,107,38,1.3,380,14.1,2100,2.2,140,35,,-0.5,1.1,,,,,,
MC-1  27/02/1983  0900,,,,,,0,,8.4,3.6,1290,109,38,1.4,380,14,2080,2.1,160,35,,-0.5,1,,,,,,
MC-1  02/03/1983  1330,,,,,,0,,8.4,3.4,1300,117,39,1.5,380,14.4,2060,2.8,130,33,,-0.5,1,,,,,,
MC-1  06/03/1983  0900,,,,,,0,,8.3,3.4,1330,116,39,1.5,370,14.3,2040,2.7,130,36,,-0.5,1,,,,,,
MC-1  09/03/1983  0900,,,,,,0,,8.4,3.4,1320,114,39,1.5,370,14,2030,2.7,130,34,,-0.5,1,,,,,,
MC-1  13/03/1983  0900,,,,,,0,,8.4,3.4,1320,109,40,1.4,380,13.9,2060,2.8,130,35,,-0.5,1,,,,,,
MC-1  16/03/1983  0900,,,,,,0,,8.4,3.3,1310,111,38,1.5,380,13.6,2050,2.7,130,34,,-0.5,1,,,,,,
MC-1  20/03/1983  0900,,,,,,0,,8.4,3.4,1280,110,39,1.5,380,14.5,2040,2.7,130,34,,-0.5,0.9,,,,,,
MC-1  23/03/1983  0900,,,,,,0,,8.4,3.4,1290,114,39,1.5,380,13.8,2040,2.7,130,34,,-0.5,1,,,,,,
MC-1  27/03/1983  0900,,,,,,0,,8.4,3.3,1310,113,40,1.5,370,14.6,2030,2.7,130,34,,-0.5,0.9,,,,,,
MC-1  30/03/1983,,,,,,0,,8.5,3.4,1290,110,38.6,1.3,380,15,2060,2,140,40,,-0.5,0.8,,,,,,
MC-1  03/04/1983,,,,,,0,,8.5,3.5,1420,120,41.9,0.5,410,16,2230,2.2,140,42,,-0.5,0.9,,,,,,
MC-1  06/04/1983,,,,,,0,,8.4,3.5,1320,110,38.8,0.4,410,15,2130,2.2,130,42,,-0.5,0.7,,,,,,
MC-1  10/04/1983,,,,,,0,,8.4,3.4,1320,110,37.6,1.4,310,14,2060,2,140,43,,-0.5,0.8,,,,,,
MC-1  14/04/1983 ,,,,,,0,,8.4,3.4,1310,120,36.2,1.5,370,14,2030,2,140,43,,-0.5,0.7,,,,,,
MC-1  18/04/1983,,,,,,0,,8.4,3.3,1280,110,36.2,1.6,380,13,2040,2,140,43,,-0.5,0.8,,,,,,
MC-1  21/04/1983,,,,,,0,,8.4,3.3,1360,120,37.9,1.6,380,14,2020,1.9,140,44,,-0.5,0.9,,,,,,
MC-1  24/04/1983,,,,,,0,,8.4,3.3,1260,110,36,1.6,390,14,2010,1.9,140,43,,-0.5,1,,,,,,
MC-1  27/04/1983,,,,,,0,,8.4,3.4,1310,110,36.5,1.6,390,14,2020,1.9,140,42,,-0.5,1,,,,,,
MC-1  01/05/1983,,,,,,0,,8.4,3.3,1280,110,36.1,1.6,380,14,2010,1.9,140,43,,-0.5,0.9,,,,,,
MC-1  04/05/1983,,,,,,0,,8.4,3.3,1270,110,34.2,1.6,380,15,2010,1.9,130,40,,-0.5,1.1,,,,,,
MC-1  08/05/1983,,,,,,0,,8.4,3.4,1290,110,36,1.6,350,15,2000,1.9,140,43,,-0.5,0.9,,,,,,
MC-1  12/05/1983  0930,,,,,,0,,8.4,3.2,1280,100,35,1.5,370,14,2000,2.2,140,43,,-0.5,1,,,,,,
MC-1  05/06/1983  0900,,,,,,0,,8.3,3.2,1350,110,34,1.5,380,14,2000,2.2,130,42,,-0.5,1,,,,,,
MC-1  09/06/1983  0900,,,,,,0,,8.4,3.2,1250,100,34,1.5,370,14,2000,2.2,120,44,,-0.5,1.2,,,,,,
MC-1  12/06/1983  0900,,,,,,0,,8.4,3.2,1240,100,34,1.5,370,14,2000,2.2,150,41,,-0.5,1,,,,,,
MC-1  16/06/1983,,,,,,0,,8.3,3.3,1240,100,34,1.5,370,14,2010,2.2,150,44,,-0.5,1,,,,,,
MC-1  19/06/1983,,,,,,0,,8.4,3.3,1240,100,34,1.5,360,14,2010,2.2,150,44,,-0.5,1,,,,,,
MC-1  22/06/1983,,,,,,0,,8.4,3.3,1270,110,33,1.7,400,14,2010,2.1,150,43,,0.3,0.9,,,,,,
MC-1  26/06/1983,,,,,,0,,8.3,3.3,1270,110,33,1.6,350,14,2010,2.1,160,42,,0.3,0.8,,,,,,
MC-1  29/06/1983,,,,,,0,,8.4,3.4,1270,110,33,1.6,350,14,2000,2.1,150,41,,0.3,0.7,,,,,,
MC-1  03/07/1983,,,,,,0,,8.4,3.4,1260,110,32,1.6,340,14,1990,2,150,41,,0.3,0.7,,,,,,
MC-1  04/09/1983,,,,,,0,,8.2,3.6,1360,110,53,0.7,280,15,2130,2.4,150,69,,0.3,1,,,,,,
MC-1  11/09/1983,,,,,,0,,8.3,3.5,1370,110,49,1,340,15,2110,2.5,120,61,,0.1,0.9,,,,,,
MC-1  18/09/1983,,,,,,0,,8.3,3.5,1370,120,50,1,360,15,2130,2.6,130,58,,0.1,1,,,,,,
MC-1  09/10/1983,,,,,,0,,8.4,3.5,1320,120,36,1.4,340,14,2040,2.5,130,39,,0.1,0.9,,,,,,
MC-1  16/10/1983,,,,,,0,,8.4,3.5,1300,120,36,1.5,330,14,2030,2.4,130,38,,0.1,0.9,,,,,,
MC-1  23/10/1983,,,,,,0,,8.3,3.5,1260,110,35,1.5,340,14,2030,2.5,140,38,,0.1,0.8,,,,,,
MC-1  05/12/1983  0900,,,,,,0,,8.5,3.4,1330,120,34,1.4,220,14,1430,2,88,29,,0.1,0.9,,,,,,
MC-1  05/12/1983,,,,,,0,,8.3,2.8,1040,90,26,1.1,270,11,2030,1.6,140,36,,0.2,0.7,,,,,,
MC-1  11/12/1983  0900,,,,,,0,,8.5,2.9,1098,92,27,1.1,280,12,1330,1.7,83,28,,-0.1,0.7,,,,,,
MC-1  11/12/1983,,,,,,0,,8.3,3.1,1180,100,29,1.3,320,12,2020,1.8,150,36,,0.1,0.7,,,,,,
MC-1  18/12/1983  0900,,,,,,0,,8.4,2.8,1050,89,27,1.1,280,12,2010,1.7,130,43,,0.1,0.7,,,,,,
MC-1  18/12/1983,,,,,,0,,8.3,2.7,980,86,25,1.1,260,10,1550,1.5,120,29,,0.1,0.7,,,,,,
MC-1  25/12/1983  0900,,,,,,0,,8.4,3.3,1300,110,31,1.4,340,15,2020,2.1,130,42,,0.1,0.8,,,,,,
MC-1  25/12/1983,,,,,,0,,8.3,3.5,1290,110,33,1.4,360,13,2030,2,140,38,,0.1,0.8,,,,,,
MC-1  01/01/1984  0900,,,,,,0,,8.4,3.4,1290,110,32,1.3,340,14,2010,2.1,130,42,,0.1,0.8,,,,,,
MC-1  01/01/1984,,,,,,0,,8.4,3.5,1290,110,32,1.4,350,13,2030,2,140,35,,0.1,0.8,,,,,,
MC-1  12/01/1984  0900,,,,,,0,,8.4,3.3,1300,110,32,1.4,350,14,2010,2.1,130,42,,0.1,0.9,,,,,,
MC-1  15/01/1984  ,,,,,,0,,8.3,3.5,1310,110,33,1.4,350,14,2030,2,140,36,,0.1,0.8,,,,,,
MC-1  22/01/1984  0900,,,,,,0,,8.4,3.3,1310,110,31,1.3,350,14,2020,2.1,130,41,,0.1,0.8,,,,,,
MC-1  22/01/1984,,,,,,0,,8.4,3.5,1310,110,33,1.3,350,14,2020,2,140,36,,0.1,0.9,,,,,,
MC-1  29/01/1984  0900,,,,,,0,,8.4,3.3,1290,110,31,1.3,360,15,2010,2.1,130,42,,0.1,0.9,,,,,,
MC-1  29/01/1984,,,,,,0,,8.2,3.2,1230,91,46,1,310,13,2010,2,140,36,,0.2,0.9,,,,,,
MC-1  15/07/1984,,,,,,0,,8.6,3.4,1370,120,37,0.8,360,15,2140,2,130,21,,0.2,1,,,,,,
MC-1  25/07/1984,,,,,,0,,8.6,3.4,1370,120,35,0.8,360,15,2160,2.2,130,18,,0.1,1,,,,,,
MC-1  31/07/1984,,,,,,0,,8.4,3.4,1360,120,38,0.8,360,15,2150,2.1,130,29,,0.2,1,,,,,,
MC-1  09/08/1984,,,,,,0,,8.4,3.4,1380,120,38,0.8,360,15,2150,2.2,130,28,,0.1,1,,,,,,
MC-1  15/08/1984,,,,,,0,,8.4,3.4,1370,120,38,0.9,370,15,2140,2.3,120,26,,0.2,1,,,,,,
MC-1  23/08/1984,,,,,,0,,8.4,3.5,1370,120,38,0.9,370,15,2150,2.3,120,36,,0.1,0.9,,,,,,
MC-1  31/08/1984,,,,,,0,,8.4,3.5,1370,130,37,0.9,360,16,2150,2.3,120,36,,0.1,1,,,,,,
MC-1  06/09/1984,,,,,,0,,8.4,3.5,1360,120,38,0.9,370,15,2140,2.3,120,36,,-0.1,0.9,,,,,,
MC-1  13/09/1984,,,,,,0,,8.6,3.5,1350,120,37,0.8,370,15,2140,2.3,120,26,,-0.1,0.9,,,,,,
MC-1  20/09/1984,,,,,,0,,8.4,3.5,1360,120,38,0.8,370,15,2140,2.3,120,34,,-0.1,1,,,,,,
MC-1  28/09/1984,,,,,,0,,8.4,3.5,1380,130,37,0.8,370,15,2140,2.3,120,35,,-0.1,0.9,,,,,,
MC-1  04/10/1984,,,,,,0,,8.4,3.5,1350,130,37,0.9,360,14,2140,2.3,120,35,,-0.1,0.09,,,,,,
MC-2  02/06/1982,,,,,,0,,,,,,,,,,970,,,,,,-0.05,,,,,,
MC-2  03/06/1982,,,,,,0,,,2.3,720,74,28,4.2,230,7.8,,,,,,,,,,,,,
MC-2  03/06/1982,,,,,,0,,8.5,2.3,740,72,33,4.3,240,5.6,990,0.8,200,106,,-0.5,,,,,,,
MC-2  06/06/1982,,,,,,0,,8.5,,,,,,,,960,,,106,,,,,,,,,
MC-2  08/06/1982,,,,,,0,,,2.3,700,72,27,3.7,210,7.7,,,,,,,,,,,,,
MC-2  08/06/1982,,,,,,0,,8.3,,,,,,,,960,,,109,,,0.26,,,,,,
MC-2  21/10/1982  2400,,,,,,0,,,,520,53,29,,170,,720,,,,,,0.23,,,,,,
MC-2  22/10/1982  0800,,,,,,0,,8.8,1.2,400,28,50,1.5,260,3.1,580,0.8,180,30,,-0.5,,,,,,,
MC-2  23/10/1982  1000,,,,,,0,,8.6,2,700,58,58,1.7,430,6.8,1070,1.5,160,42,,-0.5,,,,,,,
MC-2  23/10/1982  0200,,,,,,0,,,,580,49,810,,340,,870,,,,,,0.17,,,,,,
MC-2  23/10/1982  2400,,,,,,0,,,,77,73,50,,430,,1220,,,,,,0.47,,,,,,
MC-2  24/10/1982  1400,,,,,,0,,2.4,2.3,820,77,55,1.8,440,9.4,1340,1.5,160,11,,-0.5,,,,,,,
MC-2  25/10/1982  0600,,,,,,0,,8.7,2.6,950,93,49,0.6,470,10.5,1490,1.6,150,32,,-0.5,0.58,,,,,,
MC-2  25/10/1982  0200,,,,,,0,,,,890,84,56,,480,,1390,,,,,,0.22,,,,,,
MC-2  13/11/1982  1000,,,,,,0,,8.3,3.1,1160,92,130,6.6,270,12.7,1820,1.5,180,41,,-0.5,0.95,,,,,,
MC-2  13/11/1982  1145,,,,,,0,,7.8,6.4,2120,200,450,6.5,240,20.1,7100,2.3,960,56,,1.9,0.75,,,,,,
MC-2  13/11/1982  1400,,,,,,0,,9.1,5.2,2010,180,140,6.3,320,19.9,3010,2.6,420,31,,-0.5,0.77,,,,,,
MC-2  13/11/1982  1600,,,,,,0,,8.5,3,1110,92,100,9.1,410,12.8,1760,1.8,160,42,,-0.5,0.6,,,,,,
MC-2  13/11/1982  1800,,,,,,0,,8.5,13.2,1190,104,180,17,430,12.9,1900,2.2,190,25,,-0.5,,,,,,,
MC-2  13/11/1982  1900,,,,,,0,,7,15,5250,450,760,2.2,130,52,8300,7.2,1400,58,,-0.5,,,,,,,
MC-3  15/10/1982  1700,,,,,,0,,,,590,44,26,,170,,770,,,,,,,,,,,,
MC-3  16/10/1982  1900,,,,,,0,,9.1,1.7,770,52,32,0.8,340,6,850,1.7,420,101,,-0.5,0.06,,,,,,
MC-3  16/10/1982  0100,,,,,,0,,8.8,1.5,660,44,15,0.7,300,4.8,740,1.2,350,107,,-0.5,-0.05,,,,,,
MC-3  16/10/1982  1000,,,,,,0,,,,750,55,24,,300,,820,,,,,,,,,,,,
MC-3  19/10/1982  2000,,,,,,0,,,,1060,76,41,,250,,1370,,,,,,,,,,,,
MC-3  20/10/1982  1600,,,,,,0,,9.6,2.4,1180,78,106,2.7,450,10.4,1360,2.6,590,39,,-0.5,0.26,,,,,,
MC-3  20/10/1982  1000,,,,,,0,,,,1090,84,32,,270,,1430,,,,,,,,,,,,
MC-3  21/10/1982  1000,,,,,,0,,8.5,2.6,1130,79,26,2.9,260,9.6,470,1.2,400,114,,-0.5,0.3,,,,,,
MC-3  21/10/1982  2400,,,,,,0,,,,930,69,25,,340,,1090,,,,,,,,,,,,
MC-3  21/10/1982  1400,,,,,,0,,,,840,63,52,,320,,980,,,,,,,,,,,,
MC-3  25/10/1982  2000,,,,,,0,,8.3,0.7,290,27,50,1.9,240,1.6,250,0.7,370,68,,-0.5,-0.05,,,,,,
MC-3  26/10/1982  0400,,,,,,0,,8.4,1,450,37,26,1.8,290,3.3,450,1,390,87,,-0.5,-0.05,,,,,,
MC-3  26/10/1982  2000,,,,,,0,,9.3,1.7,810,61,118,2.3,380,6.1,900,1.8,550,91,,-0.5,0.12,,,,,,
MC-3  26/10/1982  1200,,,,,,0,,,,620,46,25,,290,,674,,,,,,,,,,,,
MC-3  27/10/1982  0900,,,,,,0,,8.7,1.4,630,51,28,2.4,320,5.1,750,1.2,390,111,,-0.5,0.06,,,,,,
MC-3  27/10/1982  2000,,,,,,0,,,,1000,64,40,,240,,1270,,,,,,,,,,,,
MC-3  28/10/1982  1000,,,,,,0,,9.1,1.7,800,59,12,0.9,290,7.1,960,1.2,390,61,,-0.5,0.13,,,,,,
MC-3  02/11/1982  1400,,,,,,0,,8.8,1.8,770,57,20,1.6,320,6.7,950,1.3,360,101,,-0.5,0.16,,,,,,
MC-3  02/11/1982  2200,,,,,,0,,8.6,1.9,800,58,25,2.2,330,7.3,960,1.4,390,112,,-0.5,0.14,,,,,,
MC-3  09/11/1982  1200 ,,,,,,0,,8.8,2.3,960,70,19,1.4,340,8.9,1330,1.3,340,107,,-0.5,0.42,,,,,,
MC-3  09/11/1982  2000,,,,,,0,,9,2.3,970,66,29,1.9,280,9.3,1270,1.7,390,90,,-0.5,0.4,,,,,,
MC-3  09/11/1982  1600,,,,,,0,,,,970,69,16,,320,,1240,,,,,,,,,,,,
MC-3  11/11/1982  1436,,,,,,0,,8.9,2.3,970,71,13,0.8,300,9.9,1280,1.4,350,120,,-0.5,0.33,,,,,,
MC-3  11/11/1982  1834,,,,,,0,,9,2.4,1010,71,35,1.3,240,9.7,1370,1.9,410,71,,-0.5,0.43,,,,,,
MC-3  11/11/1982  1248,,,,,,0,,,,1100,76,17,,290,,1440,,,,,,,,,,,,
MC-3  11/11/1982  1634,,,,,,0,,,,970,68,12,,320,,1210,,,,,,,,,,,,
