Sample Name,Amorphous Silica
Meager Creek (S60),0
Meager Creek (N.S-B.G 1974),44
Meager Creek (N.S-B.G 1974),0
Meager Creek (N.S-B.G 1974),0
Meager Creek (N.S-B.G 1974),39
Meager Creek (Souther 1976),57
Meager Creek (Souther 1976),63
Meager Creek (Souther 1976),44
Meager Creek (Hammerstrom 1977),-9
Meager Creek (Hammerstrom 1977),-11
Meager Creek (Hammerstrom 1977),6
Meager Creek (Hammerstrom 1977),13
Meager Creek (Hammerstrom 1977),15
Meager Creek (Hammerstrom 1977),18
Meager Creek (Grasby 2000),47
Meager Creek (vent #19; Clark et al 1980),36
"Meager Creek main vent (Table 1, GT7, N.S-B.G 1975)",39
"Meager Creek main vent (NSBG 1981; Michael and Fritz, 1979)",53
"Meager Creek main vent (NSBG, 1981; NSBG 1980)",43
"Meager Creek main vent (NSBG, 1981; Shenker, 1980)",46
"Meager Creek main vent (NSBG, 1981; Shenker, 1980)",50
Upper Meager Creek (Spring 79D) (NSBG 1975),21
Pebble Creek (S59),#REF!
Pebble Creek (Souther 1976),#REF!
Pebble Creek main vent (N.S-B.G 1974),0
Pebble Creek main vent (Hammerstrom 1977),16
Pebble Creek main vent (Hammerstrom 1977),4
Pebble Creek main vent (NSBG 1981; Michael and Fritz 1979),-20
Pebble Creek main vent (NSBG 1981; Michael and Fritz 1979),-7
Pebble Creek main vent (NSBG 1981; Shenker 1980),9
Pebble Creek main vent (NSBG 1981; Clark et al 1980),5
Pebble Creek (Hammerstrom 1977),8
Pebble Creek (Hammerstrom 1977),6
Pebble Creek vent # 7 (NSBG 1981; Clark et al 1980),-23
Placid Hot Springs Vent 2 (NSBG 1981; Clark et al 1980),-19
"No Good Warm Spring #1 (NSBG 1981; Hammerstrom and Brown, 1977)",-1
"No Good Warm Spring #1 (NSBG 1981; Clark et al, 1980)",#REF!
"No Good Warm Spring #1 (NSBG 1981; Clark et al, 1980)",#REF!
"No Good Warm Spring #1 (NSBG 1981; Shenker, 1980)",34
No Good Warm Spring #2 (NSBG 1981; NSBG 1975),#REF!
"No Good Warm Spring #2 (NSBG 1981; Hammerstrom and Brown, 1977)",#REF!
"No Good Warm Spring #2 (NSBG 1981; Clark et al, 1980)",-11
"No Good Warm Spring #2 (NSBG 1981; Clark et al, 1980)",0
"No Good Warm Spring #2 (NSBG 1981; Clark et al, 1980)",0
Boundary Cold Springs (NSBG 1981; Clark et al 1980),26
CaCO3 Cold Springs (NSBG 1981; NSBG 1975),21
CaCO3 Cold Springs (NSBG 1981; Shenker 1980),-9
CaCO3 Cold Springs (NSBG 1981; Clark et al 1980),17
Moria Cold Spring #1 (Clark et al 1980),0
Problem Cold Spring #1 (Clark et al 1980),22
Fall Creek Cold Spring #1 (Clark et al 1980),#REF!
L1-78D (78-H-1) Cold Spring #1 (Clark et al 1980),#REF!
Affliction Creek Cold Spring at toe of Afflict Glacier (NSBG 1977),-78
"EMR-1 (NSBG 1981; Hammerstrom and Brown, 1977)",#REF!
"EMR-1 (NSBG 1981; Hammerstrom and Brown, 1977)",#REF!
"EMR-1 (NSBG 1981; Michael and Fritz, 1979)",-45
"EMR-1 (NSBG 1981; Michael and Fritz, 1979)",-65
"EMR-1 (NSBG 1981; Clark et al, 1980)",-68
"EMR-1 (NSBG 1981; Shenker, 1980)",#REF!
"M1-74D (NSBG 1981; Clark et al, 1980)",#REF!
"M1-74D (NSBG 1981; Clark et al, 1980)",-75
M2-75D (NSBG 1981; NSBG 1975),-63
M2-75D (NSBG 1981; Clark et al 1980),-12
"M6-79D (NSBG 1981, NSBG 1980)",-26
,#REF!
M7-79D (NSBG 1981),#REF!
M12-80D (NSBG 1981),10
M12-80D (NSBG 1981),35
MC-1  MM-32,-45
MC-1  MM-35,0
MC-1  MM-36,114
MC-1  15/03/1982,0
MC-1  17/03/1982,0
MC-1  24/03/1982,0
MC-1  31/03/1982,0
MC-1  04/04/1982,0
MC-1  20/04/1982,90
MC-1  10/06/1982,97
MC-1  07/07/1982,85
MC-1  09/07/1982,85
MC-1  22/07/1982am1,80
MC-1  22/07/1982pm2,94
MC-1  22/07/1982web1,100
MC-1  22/07/1982web2,101
MC-1  17/08/1982  1000,91
MC-1  10/09/1982  0900,80
MC-1  12/09/1982  0400,46
MC-1  13/09/1982  1300,45
MC-1  14/09/1982  1030,42
MC-1  14/09/1982  1100,51
MC-1  14/09/1982  1200,44
MC-1  14/09/1982  1100,102
MC-1  14/09/1982 1130,103
MC-1  25/09/1982,102
MC-1  27/09/1982,62
MC-1  01/10/1982,106
MC-1  09/10/1982,101
MC-1  18/10/1982  1200,101
MC-1  21/10/1982  1200,106
MC-1  23/10/1982  1200,108
MC-1  24/10/1982  1200,94
MC-1  25/10/1982  1200,101
MC-1  28/10/1982  2400,108
MC-1  29/10/1982  0800,108
MC-1  29/10/1982  2400,82
MC-1  29/10/1982  1600,92
MC-1  30/10/1982  0800,104
MC-1  30/10/1982  2400,92
MC-1  30/10/1982  1600,87
MC-1  31/10/1982  0830,99
MC-1  06/11/1982  1200,101
MC-1  07/11/1982  1200,94
MC-1  08/11/1982  1200,108
MC-1  09/11/1982  1200,101
MC-1  10/11/1982  1213,106
MC-1  11/11/1982  0715,99
MC-1  11/11/1982  0945,63
MC-1  11/11/1982  0945,99
MC-1  15/11/1982  1200,99
MC-1  19/11/1982  1100,99
MC-1  20/11/1982  1100,99
MC-1  21/11/1982  1100,74
MC-1  23/11/1982  1100,99
MC-1  23/11/1982  1400,101
MC-1  24/11/1982  1100,106
MC-1  28/11/1982am,101
MC-1  01/12/1982pm,104
MC-1  06/12/1982  1400,104
MC-1  09/12/1982  1400,104
MC-1  12/12/1982  1000,101
MC-1  15/12/1982  0900,106
MC-1  19/12/1982  0900,101
MC-1  23/12/1982  0900,101
MC-1  26/12/1982  1200,104
MC-1  29/12/1982  1200,104
MC-1  02/01/1983  1600,101
MC-1  05/01/1983  1300,106
MC-1  09/01/1983  0900,104
MC-1  13/01/1983  1500,99
MC-1  16/01/1983  1500,97
MC-1  20/01/1983  1300,106
MC-1  30/01/1983  0900,97
MC-1  02/02/1983  1200,99
MC-1  06/02/1983  1730,106
MC-1  09/02/1983  1500,101
MC-1  13/02/1983  2030,104
MC-1  19/02/1983  1200,104
MC-1  24/02/1983  0900,104
MC-1  27/02/1983  0900,101
MC-1  02/03/1983  1330,101
MC-1  06/03/1983  0900,104
MC-1  09/03/1983  0900,104
MC-1  13/03/1983  0900,104
MC-1  16/03/1983  0900,104
MC-1  20/03/1983  0900,101
MC-1  23/03/1983  0900,104
MC-1  27/03/1983  0900,110
MC-1  30/03/1983,110
MC-1  03/04/1983,87
MC-1  06/04/1983,101
MC-1  10/04/1983,104
MC-1  14/04/1983 ,104
MC-1  18/04/1983,106
MC-1  21/04/1983,106
MC-1  24/04/1983,104
MC-1  27/04/1983,104
MC-1  01/05/1983,97
MC-1  04/05/1983,101
MC-1  08/05/1983,104
MC-1  12/05/1983  0930,101
MC-1  05/06/1983  0900,101
MC-1  09/06/1983  0900,101
MC-1  12/06/1983  0900,99
MC-1  16/06/1983,108
MC-1  19/06/1983,97
MC-1  22/06/1983,97
MC-1  26/06/1983,94
MC-1  29/06/1983,80
MC-1  03/07/1983,94
MC-1  04/09/1983,99
MC-1  11/09/1983,94
MC-1  18/09/1983,92
MC-1  09/10/1983,94
MC-1  16/10/1983,63
MC-1  23/10/1983,77
MC-1  05/12/1983  0900,80
MC-1  05/12/1983,90
MC-1  11/12/1983  0900,80
MC-1  11/12/1983,74
MC-1  18/12/1983  0900,94
MC-1  18/12/1983,99
MC-1  25/12/1983  0900,94
MC-1  25/12/1983,97
MC-1  01/01/1984  0900,97
MC-1  01/01/1984,97
MC-1  12/01/1984  0900,97
MC-1  15/01/1984  ,97
MC-1  22/01/1984  0900,99
MC-1  22/01/1984,87
MC-1  29/01/1984  0900,99
MC-1  29/01/1984,99
MC-1  15/07/1984,99
MC-1  25/07/1984,99
MC-1  31/07/1984,101
MC-1  09/08/1984,101
MC-1  15/08/1984,99
MC-1  23/08/1984,101
MC-1  31/08/1984,101
MC-1  06/09/1984,101
MC-1  13/09/1984,101
MC-1  20/09/1984,99
MC-1  28/09/1984,#REF!
MC-1  04/10/1984,#REF!
MC-2  02/06/1982,0
MC-2  03/06/1982,66
MC-2  03/06/1982,68
MC-2  06/06/1982,0
MC-2  08/06/1982,59
MC-2  08/06/1982,0
MC-2  21/10/1982  2400,46
MC-2  22/10/1982  0800,74
MC-2  23/10/1982  1000,114
MC-2  23/10/1982  0200,94
MC-2  23/10/1982  2400,114
MC-2  24/10/1982  1400,116
MC-2  25/10/1982  0600,122
MC-2  25/10/1982  0200,124
MC-2  13/11/1982  1000,77
MC-2  13/11/1982  1145,68
MC-2  13/11/1982  1400,90
MC-2  13/11/1982  1600,110
MC-2  13/11/1982  1800,114
MC-2  13/11/1982  1900,31
MC-3  15/10/1982  1700,#REF!
MC-3  16/10/1982  1900,#REF!
MC-3  16/10/1982  0100,46
MC-3  16/10/1982  1000,94
MC-3  19/10/1982  2000,85
MC-3  20/10/1982  1600,85
MC-3  20/10/1982  1000,71
MC-3  21/10/1982  1000,118
MC-3  21/10/1982  2400,77
MC-3  21/10/1982  1400,74
MC-3  25/10/1982  2000,94
MC-3  26/10/1982  0400,90
MC-3  26/10/1982  2000,68
MC-3  26/10/1982  1200,82
MC-3  27/10/1982  0900,104
MC-3  27/10/1982  2000,82
MC-3  28/10/1982  1000,90
MC-3  02/11/1982  1400,68
MC-3  02/11/1982  2200,82
MC-3  09/11/1982  1200 ,90
MC-3  09/11/1982  2000,92
MC-3  09/11/1982  1600,94
MC-3  11/11/1982  1436,80
MC-3  11/11/1982  1834,90
MC-3  11/11/1982  1248,85